166,402,780,26,2600500,1.000006,893 ms
167,396,781,26,2600466,1.000008,922 ms
168,752,1264,26,813,1.008684,1259 ms
169,243,497,27,2700482,1.000015,447 ms
170,370,721,27,2700528,1.000009,808 ms
171,243,1215,27,49,1.166666,244 ms
172,243,1215,27,8280,1.134401,301 ms
173,243,1215,27,86,1.211267,252 ms
174,272,545,28,2800516,1.000017,586 ms
175,307,559,28,2800406,1.000009,854 ms
176,3692,6726,28,10967,1.042589,19903 ms
177,245,436,29,2900489,1.000003,766 ms
178,247,505,29,2900548,1.000022,548 ms
179,1724,2975,29,1290,1.036977,4995 ms
180,467,896,30,3000583,1.000004,1406 ms
181,8013,14749,30,22870,1.051155,70962 ms
182,323,592,31,3100653,1.000005,1055 ms
183,1199,2078,31,1104,1.033707,3131 ms
184,10553,20066,32,3427,1.008237,82226 ms
185,437,838,33,3300548,1.000010,1564 ms
186,840,1484,34,7427,1.039468,3276 ms
187,1244,2474,34,3400702,1.000016,6949 ms
188,435,818,36,3600618,1.000002,1467 ms
189,8017,14753,36,21710,1.049908,58434 ms
190,1011,2010,37,3700503,1.000004,3960 ms
191,2132,3702,37,1672,1.051572,10976 ms
192,11749,22384,37,4267,1.023998,166764 ms
193,603,1207,38,3800702,1.000012,3604 ms
194,703,1616,39,3900476,1.000006,3394 ms
195,550,5013,50,58,1.074074,1367 ms
196,729,4368,76,115,1.150000,4744 ms
197,10393,18043,104,4471,1.041705,328844 ms
198,6466,11046,128,5576,1.046939,374220 ms
199,6163,10490,130,5361,1.051382,355309 ms
200,6836,11715,136,6692,1.046769,461705 ms
